  5961               |  ----------------------
  6069               |  6069
  6002               |  6002
  6009               |  6009
  5975               |  5975
  6063               |  6063
  6003               |  6003



























  6023               |  6023
  6068               |  6068
  6022               |  6022
  6035               |  6035
  6054               |  6054
  6066               |  6066
  -------------------|  6039                  
  6048               |  6048
  6023               |  6023
  5984               |  5984
  6053               |  6053
  6084               |  6084
  5995               |  5995




  6080               |  6080
  6018               |  6018
  6010               |  6010
  6026               |  6026
  6045               |  6045
  5967               |  5967
  5967               |  ----------------------
  5977               |  5977
  6048               |  6048
  6091               |  6091
  6063               |  6063
  5975               |  5975
  5982               |  5982
  6070               |  6070
  6025               |  6025
  6084               |  6084
  6079               |  6079
  5974               |  5974
  6004               |  6004
  6004               |  ----------------------
  6004               |  ----------------------
  6047               |  6047
  -------------------|  6084                  
  6044               |  6044
  5963               |  5963
  6080               |  6080
  6035               |  6035
  5998               |  5998
  5984               |  5984
  6084               |  6084
  6016               |  6016
  6078               |  6078
  6078               |  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  6078               |  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  6059               |  6059
  6073               |  6073
  6028               |  6028
  5970               |  5970
  6089               |  6089
  5984               |  5984
  -------------------|  6061                                                                                                                                                                                                                                                                                                                                                      
  5963               |  5963
  6063               |  6063
  5977               |  5977
  6034               |  6034
  6056               |  6056
  6013               |  6013
  6042               |  6042
  6023               |  6023
  6023               |  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  6000               |  6000
  6033               |  6033
  6014               |  6014
  5978               |  5978
  5967               |  5967
  5967               |  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  5967               |  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  5988               |  5988
  6030               |  6030
  6044               |  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  6015               |  6015
  -------------------|  6044                                                                                                                                                                                                                                                                                                                                                      
  5980               |  5980
  5971               |  5971
  5979               |  5979
  6021               |  6021
  6056               |  6056
  5977               |  5977
  6032               |  6032
  -------------------|  6084                                                                                                                                                                                                                                                                                                                                                      
  6070               |  6070
  -------------------|  6012                                                                                                                                                                                                                                                                                                                                                      
  6081               |  6081
  5994               |  5994
  6048               |  6048
  6027               |  6027
  6077               |  -------
